series,x_position,value,color_r,color_g,color_b
series_0,4,9.583333333333334,25,70,110
series_0,5,9.583333333333334,25,70,110
series_0,6,9.583333333333334,25,70,110
series_0,9,15.0,25,70,110
series_0,10,15.0,25,70,110
series_0,11,15.0,25,70,110
series_0,13,17.916666666666668,25,70,110
series_0,14,17.916666666666668,25,70,110
series_0,15,17.916666666666668,25,70,110
series_0,16,17.916666666666668,25,70,110
series_0,18,17.916666666666668,25,70,110
series_0,19,17.916666666666668,25,70,110
series_0,20,17.916666666666668,25,70,110
series_0,21,17.916666666666668,25,70,110
series_0,23,19.583333333333332,25,70,110
series_0,24,19.583333333333332,25,70,110
series_0,25,19.583333333333332,25,70,110
series_0,28,21.25,25,70,110
series_0,29,21.25,25,70,110
series_0,30,21.25,25,70,110
series_0,32,21.666666666666668,25,70,110
series_0,33,21.666666666666668,25,70,110
series_0,34,21.666666666666668,25,70,110
series_0,35,21.666666666666668,25,70,110
series_0,37,22.083333333333332,25,70,110
series_0,38,22.083333333333332,25,70,110
series_0,39,22.083333333333332,25,70,110
series_0,42,25.833333333333336,25,70,110
series_0,43,25.833333333333336,25,70,110
series_0,44,25.833333333333336,25,70,110
series_0,46,29.166666666666668,25,70,110
series_0,47,29.166666666666668,25,70,110
series_0,48,29.166666666666668,25,70,110
series_0,49,29.166666666666668,25,70,110
series_0,51,30.833333333333336,25,70,110
series_0,52,30.833333333333336,25,70,110
series_0,53,30.833333333333336,25,70,110
series_0,56,35.0,25,70,110
series_0,57,35.0,25,70,110
series_0,58,35.0,25,70,110
series_0,60,36.25,25,70,110
series_0,61,36.25,25,70,110
series_0,62,36.25,25,70,110
series_0,63,36.25,25,70,110
series_0,65,37.083333333333336,25,70,110
series_0,66,37.083333333333336,25,70,110
series_0,67,37.083333333333336,25,70,110
series_0,70,37.916666666666664,25,70,110
series_0,71,37.916666666666664,25,70,110
series_0,72,37.916666666666664,25,70,110
series_0,74,38.333333333333336,25,70,110
series_0,75,38.333333333333336,25,70,110
series_0,76,38.333333333333336,25,70,110
series_0,77,38.333333333333336,25,70,110
series_0,79,38.333333333333336,25,70,110
